1984	1142.4	2	1	1	0	3.2997	0											
1987	3875.7	2	1	1	0	2.8592	0											
1989	4102.8	2	1	1	0	2.3506	0											
1991	1031.8	2	1	1	0	3.3594	0											
1993	1255.6	2	1	1	0	4.1732	0											
1995	1419.8	2	1	1	0	2.1698	0											
1996	1159.6	2	1	1	0	2.6744	0											
1998	4253.0	2	1	1	0	1.9629	0											
2000	436.1	2	1	1	0	5.0221	0											
2002	2025.9	2	1	1	0	3.6988	0											
2003	1288.7	2	1	1	0	4.7903	0											
2005	1940.7	3	1	1	0	4.2723	0											
2007	585.4	3	1	1	0	4.8179	0											
2009	2497.6	3	1	1	0	2.2647	0											
2011	1873.8	3	1	1	0	3.8353	0											
2013	2351.2	3	1	1	0	4.1141	0											
1956	227.8	4	1	1	0	4.0	0											
1957	279.1	4	1	1	0	4.0	0											
1958	568.7	4	1	1	0	4.0	0											
1959	470.0	4	1	1	0	4.0	0											
1960	299.7	4	1	1	0	4.0	0											
1961	230.8	4	1	1	0	4.0	0											
1962	310.9	4	1	1	0	4.0	0											
1963	545.1	4	1	1	0	4.0	0											
1964	939.5	4	1	1	0	4.0	0											
1965	872.5	4	1	1	0	4.0	0											
1966	896.1	4	1	1	0	4.0	0											
1967	690.6	4	1	1	0	4.0	0											
1968	307.8	4	1	1	0	4.0	0											
1969	298.2	4	1	1	0	4.0	0											
1970	157.9	4	1	1	0	4.0	0											
1971	182.1	4	1	1	0	4.0	0											
1972	513.9	4	1	1	0	4.0	0											
1973	781.6	4	1	1	0	4.0	0											
1974	957.9	4	1	1	0	4.0	0											
1975	651.6	4	1	1	0	4.0	0											
1976	397.3	4	1	1	0	4.0	0											
1977	345.2	4	1	1	0	4.0	0											
1978	262.8	4	1	1	0	4.0	0											
1979	463.7	4	1	1	0	4.0	0											
1980	376.6	4	1	1	0	4.0	0											
1981	296.7	4	1	1	0	4.0	0											
1982	421.5	4	1	1	0	4.0	0											
1983	384.3	4	1	1	0	4.0	0											
1984	267.2	4	1	1	0	4.0	0											
1985	175.4	4	1	1	0	4.0	0											
1986	724.1	4	1	1	0	4.0	0											
1987	1110.4	4	1	1	0	4.0	0											
1988	681.2	4	1	1	0	4.0	0											
1989	374.5	4	1	1	0	4.0	0											
1990	374.1	4	1	1	0	4.0	0											
1991	440.2	4	1	1	0	4.0	0											
1992	357.7	4	1	1	0	4.0	0											
1993	209.2	4	1	1	0	4.0	0											
1994	129.0	4	1	1	0	4.0	0											
1995	115.1	4	1	1	0	4.0	0		
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
1         # Number of gears with age-comps int(na_gears)  #Set to 1 if no age comp data
0 	  # Number of rows in the matrix   ivector(na_gears)  #Set to 0 if no age comp data
## ivector(na_gears) of youngest age-class #If no age comp data, one number needs to be here
1  
## ivector(na_gears) of oldest age-class + group   #If no age comp data, one number needs to be here
10 
## Effective sample size, Calculated from the Pearson Residuals RMS  #If no age comp data, one number needs to be here
100 
## vector flag for age or length comps (1 = age, 0 = length) #If no age comp data, one number needs to be here
1 
## year gear area group sex  1  2 3  4  5  6  7  8  9 10 
#2009  1  1  1  0  0.0466   0.1211   0.2917   0.2760   0.1431   0.0859   0.0233   0.0068   0.0013   0.0034
#
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of weight-at-age tables (n_wt_tab). If none this MUST be 1.
1
## Number of years of weight-at-age data int(n_wt_obs), use 0 if NA and make sure you use 1 above.
0
## year gear area stock sex |age columns (sage, nage) of weight at age data |
#   1979 1    1    1     1    0.75 1.46 1.98 1.90 2.25 2.30 2.70
#   1979 1    1    1     2    0.90 1.47 1.79 2.28 1.75 2.44 2.36
##
## ------------------------------------------------------------------------- ##
## ANNUAL MEAN WEIGHT DATA -A RAGGED ARRAY: d3_mean_wt_data(1,nMeanWt,1,nMeanWtNobs,1,7)    ## RF ADDED THIS FOR PACIFIC COD TESTING##
## ------------------------------------------------------------------------- ##
## Control parameters in control file should be correctly dimensioned
1  # Number of annual mean weight series. If none this MUST be 1.
57  # Number of observations in each series, use 0 if NA and make sure you use 1 above.
## iyr    index(it) gear area group sex timing (should match the values used for surveys)
 1956    2.517    1     1     1     1     0    
 1957    2.229    1     1     1     1     0     
 1958    2.469    1     1     1     1     0     
 1959    2.276    1     1     1     1     0     
 1960    2.361    1     1     1     1     0     
 1961    2.424    1     1     1     1     0     
 1962    2.224    1     1     1     1     0     
 1963    2.091    1     1     1     1     0     
 1964    2.013    1     1     1     1     0     
 1965    2.548    1     1     1     1     0     
 1966    2.610    1     1     1     1     0     
 1967    2.316    1     1     1     1     0     
 1968    2.637    1     1     1     1     0     
 1969    2.582    1     1     1     1     0     
 1970    2.687    1     1     1     1     0     
 1971    2.294    1     1     1     1     0     
 1972    1.773    1     1     1     1     0     
 1973    2.241    1     1     1     1     0     
 1974    2.008    1     1     1     1     0     
 1975    2.324    1     1     1     1     0     
 1976    2.163    1     1     1     1     0     
 1977    1.703    1     1     1     1     0     
 1978    2.389    1     1     1     1     0     
 1979    1.918    1     1     1     1     0     
 1980    2.059    1     1     1     1     0     
 1981    2.085    1     1     1     1     0     
 1982    2.43     1     1     1     1     0     
 1983    2.625    1     1     1     1     0     
 1984    2.24     1     1     1     1     0     
 1985    2.719    1     1     1     1     0     
 1986    2.222    1     1     1     1     0     
 1987    1.556    1     1     1     1     0     
 1988    2.329    1     1     1     1     0     
 1989    2.732    1     1     1     1     0     
 1990    2.191    1     1     1     1     0     
 1991    2.228    1     1     1     1     0     
 1992    2.667    1     1     1     1     0    
 1993    2.844    1     1     1     1     0    
 1994    3.172    1     1     1     1     0    
 1995    3.004    1     1     1     1     0     
 1996    2.892    1     1     1     1     0     
 1997    2.802    1     1     1     1     0    
 1998    2.498    1     1     1     1     0    
 1999    1.826    1     1     1     1     0    
 2000    2.645    1     1     1     1     0    
 2001    3.602    1     1     1     1     0    
 2002    1.278    1     1     1     1     0    
 2003    1.618    1     1     1     1     0     
 2004    2.343    1     1     1     1     0    
 2005    3.129    1     1     1     1     0    
 2006    2.703    1     1     1     1     0    
 2007    2.649    1     1     1     1     0    
 2008    2.181    1     1     1     1     0    
 2009    2.448    1     1     1     1     0    
 2010    2.44     1     1     1     1     0     
 2011    3.208    1     1     1     1     0     
 2012    2.945    1     1     1     1     0    
#
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
